dimension,metric_id,metric,score,message,metric_description,metric_type,metric_calculation,meta_metric_calculation,shape_name,shape_template,violations,violation_text,num_violations,vocab
Consistency,CN2,No misplaced classes or properties,0.9615384615384616,1 properties are used as classes,Verifies that properties aren't used as classes,binary,"0 if property is used as a class, 1 otherwise.",Number of correctly used properties / Number of properties defined in vocabularies,MisplacedPropertiesShape,ex:MisplacedPropertiesShape\n\ta sh:NodeShape ;\n\tsh:targetNode PROPERTY_URI;\n\tsh:property [\n\tsh:path [sh:inversePath rdf:type];\n\tsh:maxCount 0;\n\t].,http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient,properties used as a classes,1,
Consistency,CN2,No misplaced classes or properties,0.9801980198019802,2 classes are used as properties,Verifies that classes aren't used as properties,binary,"0 if property is used as a class, 1 otherwise.",Number of correctly used classes / Number of classes defined in vocabularies,MisplacedClassesShape,ex:MisplacedClassesShape\n\ta sh:NodeShape ;\n\tsh:targetSubjectsOf rdf:type;\n\tsh:or (\n\t[sh:path rdf:type; sh:hasValue rdfs:Class;]\n\t[sh:path rdf:type; sh:hasValue rdf:Property;]\n\t[sh:path rdf:type; sh:hasValue owl:NamedIndividual;]\n\t[\n\tsh:path CLASS_URI;\n\tsh:maxCount 0;\n\t]\n\t).,http://www.co-ode.org/ontologies/pizza/pizza.owl#NonVegetarianPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#Store,classes used as a property,2,
Consistency,CN9,Correct domain and range definition,0.35294117647058826,11 are used with incorrect range,Verifies that properties are used with the correct range.,count,1 - (Number of violations / Number of entities that use the property),Number of properties used with a correct range / Number of properties with a defined range,CorrectRangeShape,ex:CorrectRangeShape\na sh:NodeShape ;\nsh:targetSubjectsOf PROPERTY_URI;\nsh:property [\nsh:path PROPERTY_URI;\nsh:datatype DATATYPE; % or sh:class CLASS\n].\n\nex:CorrectRangeShape\na sh:NodeShape ;\nsh:targetSubjectsOf PROPERTY_URI;\nsh:property [\nsh:path PROPERTY_URI;\nsh:nodeKind sh:BlankNodeOrIRI;\n].\n\nex:CorrectRangeShape\na sh:NodeShape ;\nsh:targetSubjectsOf PROPERTY_URI;\nsh:property [\nsh:path PROPERTY_URI;\nsh:nodeKind sh:Literal;\n].\n\nex:CorrectRangeShape\na sh:NodeShape ;\nsh:targetSubjectsOf PROPERTY_URI;\nsh:property [\nsh:path PROPERTY_URI;\nsh:or (\n[ sh:nodeKind sh:BlankNodeOrIri; ]\n[ sh:nodeKind sh:Literal; ]\n);\n].,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#madeIn,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#isDifferentFrom,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#cookedDate,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#madeBy,0.0); (http://www.co-ode.org/ontologies/pizza/pizza.owl#spicinessLevel,0.16666666666666663); (http://www.co-ode.org/ontologies/pizza/pizza.owl#hasFloatScore,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#bakedAt,0.33333333333333337); (http://www.co-ode.org/ontologies/pizza/pizza.owl#bakingYear,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#literalProperty,0.0); (http://www.co-ode.org/ontologies/pizza/pizza.owl#myAsymmetricProperty,0.0)","(property, individual score)",11,
Consistency,CN9,Correct domain and range definition.,0.7647058823529411,4 properties are used with incorrect domains,Verifies that properties are used with the correct domain.,count,1 - (Number of violations / Number of entities that use the property),Number of properties used with their correct domain / Number of properties with a defined domain,CorrectDomainShape,ex:CorrectDomainShape\na sh:NodeShape ;\nsh:targetSubjectsOf PROPERTY_URI;\nsh:class CLASS.\n\nex:CorrectDomainShape\na sh:NodeShape ;\nsh:targetSubjectsOf PROPERTY_URI;\nsh:nodeKind sh:BlankNodeOrIRI.,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping,0.6666666666666667); (http://www.co-ode.org/ontologies/pizza/pizza.owl#isDifferentFrom,0.75); (http://www.co-ode.org/ontologies/pizza/pizza.owl#bakedAt,0.6666666666666667); (http://www.co-ode.org/ontologies/pizza/pizza.owl#myAsymmetricProperty,0.0)","(property, individual score)",4,
Consistency,CN1,No use of entities as members of disjoint classes,0.0,4 classes have instances of disjoint classes,Verifies there are no entities that are members of disjoint classes.,count,1 - (Number of violations / Number of entities of the target class),Number of classes with no member as instance of a disjoint class / Number of disjoint classes,EntitiesDisjointClassesShape,ex:EntitiesDisjointClassesShape\n\ta sh:NodeShape ;\n\tsh:targetClass CLASS_URI;\n\tsh:not [ sh:class DISJOINT_CLASS_URI].,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#NonVegetarianPizza,http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizza,0.0); (http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizza,http://www.co-ode.org/ontologies/pizza/pizza.owl#NonVegetarianPizza,0.0)","(disjoint class, individual score)",2,
Consistency,CN10,No inconsistent values,0.0,1 properties don't conform to their irreflexive characteristic,Verifies the correct usage of irreflexive properties.,count,1 - (Number of violations / Number of subjects that use the property),Number of irreflexive properties correctly used / Number of irreflexive properties,IrreflexivePropertyShape,ex:IrreflexivePropertyShape\n\ta sh:NodeShape ;\n\tsh:targetSubjectsOf PROPERTY_URI;\n\tsh:disjoint PROPERTY_URI.,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#isDifferentFrom,0.25)","(irreflexive property, individual score)",1,
Interpretability,ITP1,Use of self-descriptive formats,0.30303030303030304,23 properties use at least one literal or blank node,Verifies if properties use IRIs as values,count,"1 if the property uses IRIs as values, 0 otherwise.",Number of properties that have IRIs as values / Number of properties used in the dataset,SelfDescriptiveFormatPropertiesShape,ex:SelfDescriptiveFormatPropertiesShape\na sh:NodeShape ;\nsh:targetObjectsOf PROPERTY_URI;\nsh:nodeKind sh:IRI.,http://xmlns.com/foaf/0.1/name; http://www.co-ode.org/ontologies/pizza/pizza.owl#thingDomainProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasFloatScore; http://www.co-ode.org/ontologies/pizza/pizza.owl#bakedAt; http://www.co-ode.org/ontologies/pizza/pizza.owl#bakingYear; http://www.co-ode.org/ontologies/pizza/pizza.owl#NonVegetarianPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#bakingDay; http://www.co-ode.org/ontologies/pizza/pizza.owl#spicinessLevel; http://www.co-ode.org/ontologies/pizza/pizza.owl#madeIn; http://www.co-ode.org/ontologies/pizza/pizza.owl#price; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasDoubleRating; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#cookedDate; http://www.w3.org/2000/01/rdf-schema#comment; http://www.co-ode.org/ontologies/pizza/pizza.owl#undefinedToppingProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#resourceProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#isVegetarian; http://www.co-ode.org/ontologies/pizza/pizza.owl#bakingMonth; http://www.co-ode.org/ontologies/pizza/pizza.owl#literalProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#oldProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#Store; http://www.co-ode.org/ontologies/pizza/pizza.owl#madeBy; http://www.w3.org/2000/01/rdf-schema#label,properties used with blank nodes or literals,23,
Consistency,CN3,No misuse of owl:DatatypeProperty or owl:ObjectProperty,0.5,3 object properties are used with literals or blank nodes,Verifies that owl:ObjectProperty aren't used with Literals,count,1 - (Number of violations / Number of entities that use the property),Number of owl:ObjectProperty correctly used / Number of owl:ObjectProperty used in the dataset,MisuseOwlObjectPropertiesShape,ex:MisuseObjectPropertiesShape\n\ta sh:NodeShape ;\n\tsh:targetSubjectsOf PROPERTY_URI;\n\tsh:property [\n\t\tsh:path PROPERTY_URI;\n\t\tsh:nodeKind sh:BlankNodeOrIRI;\n\t].,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping,0.8333333333333334); (http://www.co-ode.org/ontologies/pizza/pizza.owl#madeIn,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#thingDomainProperty,0.0)","(object property, individual score)",3,
Consistency,CN3,No misuse of owl:DatatypeProperty or owl:ObjectProperty,0.7,3 datatype properties are used with IRIs,Verifies that owl:DatatypeProperty are used with Literals,count,1 - (Number of violations / Number of entities that use the property),Number of owl:DatatypeProperty correctly used / Number of owl:DatatypeProperty used in the,MisuseOwlDatatypePropertiesShape,ex:MisuseDatatypePropertiesShape\n\ta sh:NodeShape ;\n\tsh:targetSubjectsOf PROPERTY_URI;\n\tsh:property [\n\tsh:path PROPERTY_URI;\n\tsh:nodeKind sh:Literal;\n\t].,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#madeBy,0.0); (http://www.co-ode.org/ontologies/pizza/pizza.owl#spicinessLevel,0.8333333333333334); (http://www.co-ode.org/ontologies/pizza/pizza.owl#literalProperty,0.0)","(datatype property, individual score)",3,
Consistency,CN10,No inconsistent values,0.0,2 properties don't conform to their functional characteristic,Verifies the correct usage of functional properties.,count,1 - (Number of violations / Number of entities that use the property),Number of functional properties correctly used / Number of functional properties,FunctionalPropertyShape,ex:FunctionalPropertyShape\n\ta sh:NodeShape ;\n\tsh:targetSubjectsOf PROPERTY_URI;\n\tsh:property [\n\t\tsh:path PROPERTY_URI;\n\t\tsh:maxCount 1;\n\t].,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#cookedDate,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#madeIn,0.5)","(functional property, individual score)",2,
Consistency,CN10,No inconsistent values,0.0,1 properties don't conform to their asymmetric characteristic,Verifies the correct usage of asymmetric properties.,count,1 - (Number of violations / Number of entities that use the property),Number of asymmetric properties correctly used / Number of asymmetric properties,AsymmetricPropertyShape,ex:AsymmetricPropertyShape\n\ta sh:NodeShape ;\n\tsh:targetSubjectsOf PROPERTY_URI;\n\tsh:property [\n\t\tsh:path [sh:inversePath PROPERTY_URI];\n\t\tsh:disjoint PROPERTY_URI;\n\t].,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#myAsymmetricProperty,0.33333333333333337)","(asymmetric property, individual score)",1,
Completeness,CP1,Schema completeness,0.0594059405940594,95 classes aren't used in the dataset,Verifies that classes defined in vocabularies are used in the dataset.,binary,"1 if the class is used, 0 otherwise",Number of classes used from the vocabularies / Number of classes defined in vocabularies,SchemaCompletenessClassUsageShape,ex:NotNamedIndividualShape\n\ta sh:NodeShape;\n\tsh:property [\n\t\tsh:path rdf:type ;\n\t\tsh:not [ sh:hasValue owl:NamedIndividual ] ;\n\t].\nex:SchemaCompletenessClassUsageShape\n\ta sh:NodeShape ;\n\tsh:targetNode CLASS_URI ;\n\tsh:property [\n\t\tsh:path [ sh:inversePath rdf:type ] ;\n\t\tsh:minCount 1 ;\n\t\tsh:qualifiedValueShape [\n\t\t\tsh:node ex:NotNamedIndividualShape ;\n\t\t];\n\t\tsh:qualifiedMinCount 1 ;\n\t].,http://www.co-ode.org/ontologies/pizza/pizza.owl#American; http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot; http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun; http://www.co-ode.org/ontologies/pizza/pizza.owl#CajunSpiceTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa; http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina; http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyVegetableTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#ChickenTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Country; http://www.co-ode.org/ontologies/pizza/pizza.owl#DeepPanBase; http://www.co-ode.org/ontologies/pizza/pizza.owl#DomainConcept; http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina; http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Food; http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons; http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare; http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera; http://www.co-ode.org/ontologies/pizza/pizza.owl#GoatsCheeseTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#GreenPepperTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot; http://www.co-ode.org/ontologies/pizza/pizza.owl#HotGreenPepperTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#HotSpicedBeefTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#IceCream; http://www.co-ode.org/ontologies/pizza/pizza.owl#InterestingPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine; http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita; http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatyPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium; http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild; http://www.co-ode.org/ontologies/pizza/pizza.owl#MixedSeafoodTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom; http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana; http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmaHamTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense; http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#PineKernels; http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase; http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra; http://www.co-ode.org/ontologies/pizza/pizza.owl#PrawnsTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo; http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi; http://www.co-ode.org/ontologies/pizza/pizza.owl#RealItalianPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#RedOnionTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa; http://www.co-ode.org/ontologies/pizza/pizza.owl#RosemaryTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana; http://www.co-ode.org/ontologies/pizza/pizza.owl#SlicedTomatoTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe; http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho; http://www.co-ode.org/ontologies/pizza/pizza.owl#Spiciness; http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyPizzaEquivalent; http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#SultanaTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#SundriedTomatoTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#SweetPepperTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#ThinAndCrispyBase; http://www.co-ode.org/ontologies/pizza/pizza.owl#ThinAndCrispyPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#TobascoPepperSauce; http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#ValuePartition; http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizzaEquivalent1; http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizzaEquivalent2; http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana; http://www.co-ode.org/ontologies/pizza/pizza.owl#AuxClassNoLabel,classes defined in the vocabulary that are not used in the dataset,95,
Syntactic Validity,SV3,No malformed datatype literals,0.3,7 properties are used with malformed datatype values,Verifies that datatype property's values follow the expected lexical syntax of the datatype or that it isn't an ill-typed literal.,count,1 - (Number of violations / Number of entities that use the property),Number of correctly used properties / Number of properties with a datatype range,MalformedDatatypeShape,ex:MalformedLiteralShape\n\ta sh:NodeShape ;\n\tsh:targetSubjectsOf PROPERTY_URI;\n\tsh:property [\n\tsh:path PROPERTY_URI ;\n\tsh:datatype DATATYPE_URI;\n\t].,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#cookedDate,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#madeBy,0.0); (http://www.co-ode.org/ontologies/pizza/pizza.owl#spicinessLevel,0.16666666666666663); (http://www.co-ode.org/ontologies/pizza/pizza.owl#hasFloatScore,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#bakedAt,0.33333333333333337); (http://www.co-ode.org/ontologies/pizza/pizza.owl#bakingYear,0.5); (http://www.co-ode.org/ontologies/pizza/pizza.owl#literalProperty,0.0)","(property used with a malformed literal, individual score)",7,
Consistency,CN4,Members of owl:DeprecatedClass or owl:DeprecatedProperty not used,0.0,1 deprecated properties are used in the dataset,Verifies that deprecated properties aren't used,count,1 - (Number of violations / Number of entities),Number of unused deprecated properties / Number of deprecated properties,DeprecatedPropertiesShape,ex:DeprecatedPropertiesUsageShape\n\ta sh:NodeShape ;\n\tsh:targetSubjectsOf rdf:type;\n\tsh:or (\n\t\t[sh:path rdf:type; sh:hasValue rdfs:Class;]\n\t\t[sh:path rdf:type; sh:hasValue rdf:Property;]\n\t\t[sh:path rdf:type; sh:hasValue owl:\n\t\tNamedIndividual;]\n\t\t[ sh:path PROPERTY_URI; sh:maxCount 0; ]\n\t).,"(http://www.co-ode.org/ontologies/pizza/pizza.owl#oldToppingProperty,0.9565217391304348)","(deprecated property, individual score)",1,
Understandability,U1,"Human-readable labelling of classes, properties and entities as well as presence of metadata",0.6802721088435374,Classes should contain a label,Human readable labels in classes,count,1 - (Number of violations / Number of classes),,LabelForClasses,ex:LabelForClassesShape\n\ta sh:NodeShape;\n\tsh:targetClass rdfs:Class;\n\tsh:property [\n\t\tsh:path rdfs:label; sh:minCount 1;\n\t].,N286858aaf21948bbafd276e8450e4699; Nab8cc13f29c14478815bd012603ab842; N4c306c63a3b44ad59a28ba1d3bf73726; N92ea696b5f294a10a1b872b120a134a7; N60887e5502fb4542adc5061501a6a201; N8ed504fa00a34b6189de2f5d3d35d08a; N99412ff0b20843608a830fc4dee8e69f; N780af36da6824bcd906741eb08478ee9; Nbe77967fd4344077becec53bef335dff; N563b436c0d6740fda8454d6d353e39f2; N0ad181d5e54449118bf807184a76a532; N7296d5a6325a40cb8f63e2ccf9b0b14b; Na824e56599c243baaaa48e77f1626329; N56b478ac067c43e3aba1fc2ef688f9d7; N48d451796f844ff08fdf72e0c4c4de9f; Nafd9a47c0fa54099ac191644891b7079; Na35d889551084a3fa112825d3729d665; http://www.co-ode.org/ontologies/pizza/pizza.owl#AuxClassNoLabel; N637790e427fd4d08be7e335ebd5a3490; N1e3982bb5cbc462bb956bc5665f880ab; Nb3702bd3de634c448dd392b3c7496946; N4491a32492914f83b26a25758dbcfead; N2cd94d2bf44b49a7ad1c8fb8398bfbd2; N90820f79789942919a7e0935ddb09efa; N3a15510338a246f886ebe2858f52ccba; Nfbbb0981d5234ec1935a5b94b1e6e54d; N8823eb8de108469abddb2096760b6f71; N6fa5bd49f2bf40c29934cfb5e2d0251a; N57cfeaef6812464a8d88c82939cca78a; N59e0519e07954bbc934936c72177b849; Nf6ac2f83c3284f93a0424986d0e78e6b; Nb82a34c0ad6b454a85769102a65f1025; N011243e230e64817bb55dcc2fd66b483; N7dcd8dbcafe245c7ad2ac38e1bb6b6c0; http://www.co-ode.org/ontologies/pizza/pizza.owl#OldPizzaStyle; N8dfbe9a7a6594d8381f1ecf6025b4192; Nffd014fe9ed346cc9f0d903b542a3976; N635d80cbda7946f7912238c16a80081e; N3c6382bdd688496ab77d6b92ab9d0d78; http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaDeprecated; N29188e5f667e4168a466cb320c946bcd; N77b1f25f799544fe87537aced1ed780d; N88096ca6d467452d916ab7a224af31e5; Nb53f7bed269040c39f6b8a9107aff6f5; N9c16ae97672e4334bce4cbf06cadc7a7; N0e39a38995b04caba21d31c8bdd55985; N14a73d3cadb54c0c92a03e90dcd55261,,47,pizza_owl
Understandability,U1,"Human-readable labelling of classes, properties and entities as well as presence of metadata",0.0,Properties should contain a label,Human readable labels in properties,count,1 - (Number of violations / Number of properties),,LabelForProperties,ex:LabelForPropertiesShape\n\ta sh:NodeShape ;\n\tsh:targetClass rdf:Property;\n\tsh:property [\n\t\tsh:path rdfs:label; sh:minCount 1;\n\t].,http://www.co-ode.org/ontologies/pizza/pizza.owl#thingDomainProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasFloatScore; http://www.co-ode.org/ontologies/pizza/pizza.owl#bakedAt; http://www.co-ode.org/ontologies/pizza/pizza.owl#oldToppingProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#myAsymmetricProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#isToppingOf; http://www.co-ode.org/ontologies/pizza/pizza.owl#bakingYear; http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf; http://www.co-ode.org/ontologies/pizza/pizza.owl#bakingDay; http://www.co-ode.org/ontologies/pizza/pizza.owl#isDifferentFrom; http://www.co-ode.org/ontologies/pizza/pizza.owl#spicinessLevel; http://www.co-ode.org/ontologies/pizza/pizza.owl#madeIn; http://www.co-ode.org/ontologies/pizza/pizza.owl#thingProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasCountryOfOrigin; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasDoubleRating; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping; http://www.co-ode.org/ontologies/pizza/pizza.owl#cookedDate; http://www.co-ode.org/ontologies/pizza/pizza.owl#resourceProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#isBaseOf; http://www.co-ode.org/ontologies/pizza/pizza.owl#bakingMonth; http://www.co-ode.org/ontologies/pizza/pizza.owl#literalProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#AuxPropertyNoLabel; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase; http://www.co-ode.org/ontologies/pizza/pizza.owl#madeBy,,26,pizza_owl
Interpretability,ITP3,Invalid usage of undefined classes and properties,0.75,,Verifies that the properties used in the dataset are defined in the vocabulary.,binary,"1 if the property is defined, 0 otherwise",Number of defined properties (from the vocabulary) used / Number of properties (from the vocabulary) used in the dataset,UndefinedPropertyShape,ex:UndefinedPropertyShape\n\ta sh:NodeShape ;\n\tsh:targetNode PROPERTY_URI;\n\tsh:property [\n\t\tsh:path rdf:type;\n\t\tsh:hasValue rdf:Property;\n\t\tsh:minCount 1;\n\t].,http://www.co-ode.org/ontologies/pizza/pizza.owl#NonVegetarianPizza; http://www.co-ode.org/ontologies/pizza/pizza.owl#price; http://www.co-ode.org/ontologies/pizza/pizza.owl#undefinedToppingProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#isVegetarian; http://www.co-ode.org/ontologies/pizza/pizza.owl#oldProperty; http://www.co-ode.org/ontologies/pizza/pizza.owl#Store,undefined properties,6,pizza_owl
Interpretability,ITP3,Invalid usage of undefined classes and properties,0.6666666666666666,,Verifies that the classes used in the dataset are defined in the vocabulary.,binary,"1 if the class is defined, 0 otherwise",Number of defined classes (from the vocabulary) used / Number of classes (from the vocabulary) used in the dataset,UndefinedClassShape,ex:UndefinedClassShape\n\ta sh:NodeShape ;\n\tsh:targetNode CLASS_URI;\n\tsh:property [\n\t\tsh:path rdf:type;\n\t\tsh:hasValue rdfs:Class;\n\t\tsh:minCount 1;\n\t].,http://www.co-ode.org/ontologies/pizza/pizza.owl#UndefinedPizzaClass; http://www.co-ode.org/ontologies/pizza/pizza.owl#SpiceLevel; http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient; http://www.co-ode.org/ontologies/pizza/pizza.owl#UndefClass,undefined classes,4,pizza_owl
